pt_OpenSesame	Version:1.02						Export Folder:~/Documents/_projects/3D Markers Tutorial/CollectedFiles	Project Folder:~/Documents/_projects/3D Markers Tutorial/aeprojs
Project	BitsPerChannel:8	Blending:0	StartFrame:TIMECODE	FootageStart:SOURCE	Display:TIMECODE	DropFrame:0
Folder	Name:example	ID:773	FolderID:0
Folder	Name:Solids	ID:12	FolderID:773
Folder	Name:footage	ID:774	FolderID:0
Folder	Name:Solids	ID:896	FolderID:0
Folder	Name:tutorial	ID:1178	FolderID:0
Footage Section	6
Footage	Name:3D Earth Main Flare_1280x720_fps25_[00000-00249].tif	ID:755	FolderID:774	Type:Sequence	Width:1280	Height:720		FieldSep:OFF		Pulldown:OFF				Aspect:1	FPS:25	Duration:10									Path:~/Documents/_projects/3D Markers Tutorial/render/3D Earth Main Flare/3D Earth Main Flare_1280x720_fps25_00000.tif	Relative Path:../render/3D Earth Main Flare/3D Earth Main Flare_1280x720_fps25_00000.tif
Footage	Name:3D Earth Main Marker And Clouds_1280x720_fps25_[00000-00249].tif	ID:757	FolderID:774	Type:Sequence	Width:1280	Height:720		FieldSep:OFF		Pulldown:OFF	Alpha:PREMULT	Invert:0	PremulCol:0;0;0	Aspect:1	FPS:25	Duration:10									Path:~/Documents/_projects/3D Markers Tutorial/render/3D Earth Main Marker And Clouds/3D Earth Main Marker And Clouds_1280x720_fps25_00000.tif	Relative Path:../render/3D Earth Main Marker And Clouds/3D Earth Main Marker And Clouds_1280x720_fps25_00000.tif
Footage	Name:3D Earth Main World_1280x720_fps25_[00000-00249].tif	ID:758	FolderID:774	Type:Sequence	Width:1280	Height:720		FieldSep:OFF		Pulldown:OFF				Aspect:1	FPS:25	Duration:10									Path:~/Documents/_projects/3D Markers Tutorial/render/3D Earth Main World/3D Earth Main World_1280x720_fps25_00000.tif	Relative Path:../render/3D Earth Main World/3D Earth Main World_1280x720_fps25_00000.tif
Footage	Name:europe_clouds_8k.jpg	ID:324	FolderID:774	Type:Still	Width:8192	Height:4096		FieldSep:OFF						Aspect:1											Path:~/Documents/_projects/3D Markers Tutorial/images/europe_clouds_8k.jpg	Relative Path:../images/europe_clouds_8k.jpg
Footage	Name:starfield.jpg	ID:332	FolderID:774	Type:Still	Width:6000	Height:4500		FieldSep:OFF						Aspect:1											Path:~/Documents/_projects/3D Markers Tutorial/images/starfield.jpg	Relative Path:../images/starfield.jpg
Footage	Name:world_map.jpg	ID:327	FolderID:774	Type:Still	Width:14400	Height:7200		FieldSep:OFF						Aspect:1											Path:~/Documents/_projects/3D Markers Tutorial/images/world_map.jpg	Relative Path:../images/world_map.jpg
Comp Section	13
Comp	Name:_Disapear Concept	ID:348	FolderID:0	Width:1280	Height:720	Resolution:1	MB:0	FB:0	Angle:180	Phase:0	Shy:0	PreserveRate:0	PreserveRes:0	Aspect:1	Duration:23	FPS:25					BgColor:0;0;0	DropFrame:0
Comp	Name:3D Earth Main CC	ID:759	FolderID:0	Width:1280	Height:720	Resolution:4	MB:0	FB:0	Angle:180	Phase:0	Shy:0	PreserveRate:0	PreserveRes:0	Aspect:1	Duration:10	FPS:25					BgColor:0;0;0	DropFrame:1
Comp	Name:3D Earth Main	ID:775	FolderID:773	Width:1280	Height:720	Resolution:4	MB:0	FB:0	Angle:180	Phase:0	Shy:0	PreserveRate:0	PreserveRes:0	Aspect:1	Duration:10	FPS:25					BgColor:0;0;0	NonSpotlights:Point;3	DropFrame:1
Comp	Name:3D Earth Main Flare	ID:1	FolderID:773	Width:1280	Height:720	Resolution:4	MB:0	FB:0	Angle:180	Phase:0	Shy:0	PreserveRate:0	PreserveRes:0	Aspect:1	Duration:10	FPS:25					BgColor:0;0;0	NonSpotlights:Point;3	DropFrame:1
Comp	Name:3D Earth Main Marker And Clouds	ID:619	FolderID:773	Width:1280	Height:720	Resolution:4	MB:0	FB:0	Angle:180	Phase:0	Shy:0	PreserveRate:0	PreserveRes:0	Aspect:1	Duration:10	FPS:25					BgColor:0;0;0	NonSpotlights:Point;3	DropFrame:1
Comp	Name:3D Earth Main World	ID:498	FolderID:773	Width:1280	Height:720	Resolution:4	MB:0	FB:0	Angle:180	Phase:0	Shy:0	PreserveRate:0	PreserveRes:0	Aspect:1	Duration:10	FPS:25					BgColor:0;0;0	NonSpotlights:Point;3	DropFrame:1
Comp	Name:loc basicMarker 601466	ID:17	FolderID:773	Width:25	Height:25	Resolution:4	MB:0	FB:0	Angle:180	Phase:0	Shy:0	PreserveRate:0	PreserveRes:0	Aspect:1	Duration:10	FPS:25					BgColor:0;0;0	DropFrame:0
Comp	Name:new world map	ID:310	FolderID:773	Width:14400	Height:7200	Resolution:4	MB:0	FB:0	Angle:180	Phase:0	Shy:0	PreserveRate:0	PreserveRes:0	Aspect:1	Duration:23	FPS:25					BgColor:0;0;0	DropFrame:0
Comp	Name:starfield pre	ID:334	FolderID:773	Width:6000	Height:4500	Resolution:4	MB:0	FB:0	Angle:180	Phase:0	Shy:0	PreserveRate:0	PreserveRes:0	Aspect:1	Duration:10	FPS:25					BgColor:0;0;0	DropFrame:1
Comp	Name:3D Earth Tutorial	ID:954	FolderID:1178	Width:1280	Height:720	Resolution:4	MB:0	FB:0	Angle:180	Phase:0	Shy:0	PreserveRate:0	PreserveRes:0	Aspect:1	Duration:10	FPS:25					BgColor:0;0;0	DropFrame:0
Comp	Name:graphic world map	ID:1155	FolderID:1178	Width:14400	Height:7200	Resolution:4	MB:0	FB:0	Angle:180	Phase:0	Shy:0	PreserveRate:0	PreserveRes:0	Aspect:1	Duration:23	FPS:25					BgColor:0;0;0	DropFrame:0
Comp	Name:loc basicMarker 580980	ID:970	FolderID:1178	Width:50	Height:50	Resolution:4	MB:0	FB:0	Angle:180	Phase:0	Shy:0	PreserveRate:0	PreserveRes:0	Aspect:1	Duration:10	FPS:25					BgColor:0;0;0	DropFrame:0
Comp	Name:new starfield	ID:1142	FolderID:1178	Width:6000	Height:4500	Resolution:4	MB:0	FB:0	Angle:180	Phase:0	Shy:0	PreserveRate:0	PreserveRes:0	Aspect:1	Duration:10	FPS:25					BgColor:0;0;0	DropFrame:1
Solid Section	29
Solid	Name:Black Solid 9	ID:1179	FolderID:896	Width:1280	Height:720	Aspect:1														Color:0;0;0
Solid	Name:Dark Gray Solid 1	ID:1167	FolderID:896	Width:14400	Height:7200	Aspect:1														Color:0.26158088445663;0.26158088445663;0.26158088445663
Solid	Name:Dunkelgrau Farbfläche 1	ID:322	FolderID:896	Width:14400	Height:7200	Aspect:1														Color:0.28190869092941;0.28190869092941;0.28190869092941
Solid	Name:Dunkelgrau Farbfläche 2	ID:368	FolderID:896	Width:100	Height:100	Aspect:1														Color:0.13504901528358;0.13504901528358;0.13504901528358
Solid	Name:Dunkelgrau Farbfläche 3	ID:899	FolderID:896	Width:1280	Height:720	Aspect:1														Color:0.2791819870472;0.2791819870472;0.2791819870472
Solid	Name:E3D	ID:13	FolderID:896	Width:1280	Height:720	Aspect:1														Color:0;0;0
Solid	Name:E3D Earth	ID:965	FolderID:896	Width:1280	Height:720	Aspect:1														Color:0;0;0
Solid	Name:Einstellungsebene 1	ID:897	FolderID:896	Width:1280	Height:720	Aspect:1														Color:1;1;1
Solid	Name:Element3D Test	ID:359	FolderID:896	Width:1280	Height:720	Aspect:1														Color:0;0;0
Solid	Name:OF	ID:346	FolderID:896	Width:1280	Height:720	Aspect:1														Color:0;0;0
Layer Section	573
Layer	Name:Element3D Test	ID:359	CompID:348	Type:Solid	Video:1					AutoOrient:NONE									Blend:NORMAL			UsedIn:1	startTime:0	inPoint:0	outPoint:23	
Layer	Name:Kamera 1		CompID:348	Type:Camera	Video:0					AutoOrient:CAM_POI											startTime:0	inPoint:0	outPoint:23	
Layer	Name:Dolly	ID:363	CompID:348	Type:Null	Video:1					AutoOrient:NONE	3D:1								Blend:NORMAL			UsedIn:1	startTime:0	inPoint:0	outPoint:23	
Layer	Name:console		CompID:348	Type:Text	Video:1					AutoOrient:NONE									Blend:NORMAL				startTime:0	inPoint:0	outPoint:23	
Layer	Name:marker	ID:368	CompID:348	Type:Solid	Video:1					AutoOrient:NONE	3D:1								Blend:NORMAL			UsedIn:1	startTime:0	inPoint:0	outPoint:23	
Layer	Name:Black Solid 9	ID:1179	CompID:759	Type:Solid	Video:1					AutoOrient:NONE									Blend:NORMAL			UsedIn:1	startTime:0	inPoint:0	outPoint:10	
Layer	Name:3D Earth Main	ID:775	CompID:759	Type:Comp	Video:1					AutoOrient:NONE									Blend:NORMAL			UsedIn:1	startTime:0	inPoint:0	outPoint:10	
Layer	Name:3D Earth Main World_1280x720_fps25_[00000-00249].tif	ID:758	CompID:759	Type:Footage	Video:0					AutoOrient:NONE									Blend:NORMAL			UsedIn:1	startTime:0	inPoint:0	outPoint:10	
Layer	Name:3D Earth Main Marker And Clouds_1280x720_fps25_[00000-00249].tif	ID:757	CompID:759	Type:Footage	Video:0					AutoOrient:NONE									Blend:NORMAL			UsedIn:1	startTime:0	inPoint:0	outPoint:10	
Layer	Name:Dunkelgrau Farbfläche 3	ID:899	CompID:759	Type:Solid	Video:1					AutoOrient:NONE									Blend:MULTIPLY			UsedIn:1	startTime:0	inPoint:0	outPoint:10	
Layer	Name:3D Earth Main Flare_1280x720_fps25_[00000-00249].tif	ID:755	CompID:759	Type:Footage	Video:0					AutoOrient:NONE									Blend:SCREEN			UsedIn:1	startTime:0	inPoint:0	outPoint:10	
Layer	Name:Einstellungsebene 1	ID:897	CompID:759	Type:Solid	Video:1					AutoOrient:NONE				Adjust:1					Blend:NORMAL			UsedIn:1	startTime:0	inPoint:0	outPoint:10	
Layer	Name:starfield pre	ID:334	CompID:775	Type:Comp	Video:1					AutoOrient:NONE	3D:1								Blend:NORMAL			UsedIn:4	startTime:0	inPoint:0	outPoint:10	
